no,title,character,judge
4987,"The Outdoor Girls at Rainbow Lake; Or, The Stirring Cruise of the Motor Boat Gem","['Grace', 'Betty', 'female']",N
41139,The Drunkard,"['Gilbert', 'Rita', 'male']",Y
21320,Mass' George: A Boy's Adventures in the Old Savannah,"['Morgan', 'Sarah', 'male']",N
5086,Rainbow's End,"['Reilly', 'Rosa', 'male']",Y
55310,The Lone Inn: A Mystery,"['Felix', 'Rose', 'male']",N
14669,Jaffery,"['Adrian', 'Barbara', 'female']",N
33787,Rockhaven,"['Winn', 'Mona', 'male']",Y
29408,Wanderer of Infinity,"['Bert', 'Joan', 'male']",Y
12091,"The Camp Fire Girls at Long Lake; Or, Bessie King in Summer Camp","['John', 'Bessie', 'female']",Y
40330,Inchbracken: The Story of a Fama Clamosa,"['Roderick', 'Mary', 'male']",Y
56363,An Ocean Tragedy,"['Finn', 'Laura', 'male']",N
30166,"Astounding Stories, March, 1931","['Alan', 'Babs', 'male']",Y
1363,"Tom Swift Among the Fire Fighters; Or, Battling with Flames from the Air","['Tom', 'Mary', 'male']",Y
10066,Gunman's Reckoning,"['Nick', 'Nelly', 'male']",Y
176,Roderick Hudson,"['Rowland', 'Garland', 'male']",N
6299,"Carnac's Folly, Complete","['John', 'Grier', 'female']",N
41130,The Stolen Statesman: Being the Story of a Hushed Up Mystery,"['Austin', 'Sheila', 'female']",Y
31289,Waterloo: A sequel to The Conscript of 1813,"['Joseph', 'Catherine', 'female']",N
27965,The Chestermarke Instinct,"['Neale', 'Betty', 'male']",Y
15540,"Across India; Or, Live Boys in the Far East","['Louis', 'Blanche', 'male']",Y
45577,Betty's Happy Year,"['Jack', 'Betty', 'female']",Y
14682,My Friend Prospero,"['John', 'Maria', 'male']",Y
12260,Jonas on a Farm in Winter,"['Jonas', 'Josey', 'male']",N
56872,"Minerva's Manoeuvres: The Cheerful Facts of a ""Return to Nature""","['James', 'Minerva', 'female']",Y
42428,Adrienne Toner: A Novel,"['Barney', 'Adrienne', 'male']",Y
41859,The Terms of Surrender,"['Marten', 'Nancy', 'female']",Y
28629,"Phoebe, Junior","['Clarence', 'Phoebe', 'female']",Y
29468,The Story of Don Quixote,"['Don', 'Dulcinea', 'male']",Y
16002,"Fardorougha, The Miser<br />The Works of William Carleton, Volume One","['Connor', 'Una', 'male']",Y
4297,Eve's Ransom,"['Hilliard', 'Eve', 'male']",Y
6800,The Works of Frederick Schiller,"['Duke', 'France', 'male']",N
5969,What's Mine's Mine จน Complete,"['Ian', 'Mercy', 'male']",N
38006,The Heatherford Fortune<br />a sequel to the Magic Cameo,"['Clifford', 'Mollie', 'female']",Y
2868,The Green Mummy,"['Don', 'Lucy', 'female']",N
1899,The Village Rector,"['Gerard', 'Veronique', 'female']",Y
9395,Dorothy's Mystical Adventures in Oz,"['Woodman', 'Dorothy', 'female']",Y
22191,Half a Hero: A Novel,"['Dick', 'Alicia', 'female']",Y
41809,Byron: The Last Phase,"['Byron', 'Augusta', 'male']",Y
43678,"Anne of Geierstein; Or, The Maiden of the Mist. Volume 1 (of 2)","['Arthur', 'Anne', 'male']",Y
11115,"Frank Merriwell at Yale; Or, Freshman Against Freshman","['Frank', 'Diamond', 'male']",N
42548,The Camp Fire Girls on a Yacht,"['Jack', 'Jane', 'female']",Y
12610,"Nan Sherwood's Winter Holidays; Or, Rescuing the Runaways","['Walter', 'Nan', 'female']",Y
3419,Rebecca Mary,"['Jefferson', 'Rebecca', 'female']",Y
17088,The Iron Furrow,"['Bryant', 'Ruth', 'male']",Y
23264,The Settlers at Home,"['Oliver', 'Mildred', 'male']",Y
33,The Scarlet Letter,"[Roger, Hester, female]",Y
31826,"Tales from ""Blackwood,"" Volume 1","['Major', 'Carlota', 'male']",N
49957,Mary Jane in New England,"['Merrill', 'Mary', 'female']",N
27,Far from the Madding Crowd,"[Gabriel, Bathsheba, female]",Y
